腾讯云天御\T-sec\a.js"
监控对象 set => window ,设置属性: _YaRjOXFadEefDRejXRbeePPXfXUgXDKV,值为:function() {
    return new Date()
},类型为:function
监控对象 getOwnPropertyDescriptor => window 属性值： _YaRjOXFadEefDRejXRbeePPXfXUgXDKV Object.getOwnPropertyDescriptor(window,"_YaRjOXFadEefDRejXRbeePPXfXUgXDKV")
监控对象 set => window ,设置属性: _OXgSfMlOgcnBBaTVnZZJlciAelMRPJHZ,值为:function(a, b) {
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 set => window ,设置属性: TDC,值为:[object Object],类型为:object
监控对象 getOwnPropertyDescriptor => window 属性值： TDC Object.getOwnPropertyDescriptor(window,"TDC")
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Symbol,值为:function,类型为:function
监控对象 get => window ,读取属性: Symbol,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => window ,读取属性: btoa,值为:function,类型为:function
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: RegExp,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
对象 => window ,读取属性: navigator,值为:[object Object],类型为:object
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
对象 => document ,读取属性: characterSet,值为:UTF-8,类型为:string
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
监控对象 get => document ,读取属性: createElement,值为:function,类型为:function  
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => window ,读取属性: RTCPeerConnection,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Symbol,值为:function,类型为:function
监控对象 get => window ,读取属性: Symbol,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
对象 => window ,读取属性: navigator,值为:[object Object],类型为:object
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => window ,读取属性: _YaRjOXFadEefDRejXRbeePPXfXUgXDKV,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => window ,读取属性: _YaRjOXFadEefDRejXRbeePPXfXUgXDKV,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
对象 => window ,读取属性: TCaptchaReferrer,值为:https://cloud.tencent.com/product/captcha,类型为:string
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
对象 => window ,读取属性: console,值为:[object console],类型为:object
对象 => window ,读取属性: console,值为:[object console],类型为:object
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
对象 => window ,读取属性: console,值为:[object console],类型为:object
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => window ,读取属性: _YaRjOXFadEefDRejXRbeePPXfXUgXDKV,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => window ,读取属性: _YaRjOXFadEefDRejXRbeePPXfXUgXDKV,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
监控对象 get => document ,读取属性: addEventListener,值为:function,类型为:function
监控对象 get => window ,读取属性: addEventListener,值为:function,类型为:function 
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 set => window ,设置属性: IrPrkCx,值为:514947056,类型为:number
监控对象 getOwnPropertyDescriptor => window 属性值： IrPrkCx Object.getOwnPropertyDescriptor(window,"IrPrkCx")
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
对象 => window ,读取属性: IrPrkCx,值为:514947056,类型为:number
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
监控对象 get => document ,读取属性: createElement,值为:function,类型为:function  
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
对象 => window ,读取属性: navigator,值为:[object Object],类型为:object
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => screen ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => screen ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: screen,值为:[object Screen],类型为:object
对象 => screen ,读取属性: colorDepth,值为:32,类型为:number
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
监控对象 get => document ,读取属性: createElement,值为:function,类型为:function  
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: setInterval,值为:function,类型为:function      
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => window ,读取属性: addEventListener,值为:function,类型为:function 
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
对象 => document ,读取属性: location,值为:[object Object],类型为:object
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
对象 => window ,读取属性: navigator,值为:[object Object],类型为:object
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Array,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: RegExp,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => window ,读取属性: Object,值为:function,类型为:function
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
对象 => document ,读取属性: cookie,值为:,类型为:string
监控对象 get => window ,读取属性: encodeURIComponent,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
对象 => window ,读取属性: localStorage,值为:[object Object],类型为:object        
对象 => window ,读取属性: localStorage,值为:[object Object],类型为:object        
对象 => window ,读取属性: Math,值为:[object Math],类型为:object
对象 => window ,读取属性: Math,值为:[object Math],类型为:object
对象 => window ,读取属性: Math,值为:[object Math],类型为:object
对象 => window ,读取属性: Math,值为:[object Math],类型为:object
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => window ,读取属性: _YaRjOXFadEefDRejXRbeePPXfXUgXDKV,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => window ,读取属性: _YaRjOXFadEefDRejXRbeePPXfXUgXDKV,值为:function,类型为:function
监控对象 get => window ,读取属性: encodeURIComponent,值为:function,类型为:function
监控对象 get => window ,读取属性: encodeURIComponent,值为:function,类型为:function
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
监控对象 set => document ,设置属性: cookie,值为:TDC_itoken=669194566%3A1775314019; expires=Tue, 31 Dec 2030 00:00:00 UTC; path=/,类型为:string
监控对象 getOwnPropertyDescriptor => document 属性值： cookie Object.getOwnPropertyDescriptor(document,"cookie")
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
对象 => window ,读取属性: localStorage,值为:[object Object],类型为:object        
对象 => window ,读取属性: localStorage,值为:[object Object],类型为:object        
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
监控对象 get => document ,读取属性: getElementById,值为:function,类型为:function 
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
监控对象 get => document ,读取属性: addEventListener,值为:function,类型为:function
监控对象 get => document ,读取属性: addEventListener,值为:function,类型为:function
监控对象 get => document ,读取属性: valueOf,值为:function,类型为:function        
监控对象 get => document ,读取属性: toString,值为:function,类型为:function       
对象 => window ,读取属性: document,值为:[object HTMLDocument],类型为:object      
监控对象 get => document ,读取属性: addEventListener,值为:function,类型为:function
监控对象 get => document ,读取属性: addEventListener,值为:function,类型为:function
监控对象 get => window ,读取属性: valueOf,值为:function,类型为:function
监控对象 get => window ,读取属性: toString,值为:function,类型为:function
对象 => window ,读取属性: window,值为:Window,类型为:object
监控对象 get => window ,读取属性: DeviceOrientationEvent,值为:function,类型为:function
d:\osint\签名逆向\验证码逆向\腾讯云天御\T-sec\a.js:443
    return __TENCENT_CHAOS_STACK.shift()[0]
                                        ^

TypeError: Cannot read properties of undefined (reading '0')
    at __TENCENT_CHAOS_STACK.g (d:\osint\签名逆向\验证码逆向\腾讯云天御\T-sec\a.js:443:41)
    at Object.<anonymous> (d:\osint\签名逆向\验证码逆向\腾讯云天御\T-sec\a.js:447:38)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module._load (node:internal/modules/cjs/loader:1300:12)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47

Node.js v24.11.1
